\\psf\Home\Documents\Visual Studio 2012\Projects\WeedKillerTestPrograms\AutomaticExposureTest\AutomaticExposureTest\bin\Debug\AutomaticExposureTest.exe.config
\\psf\Home\Documents\Visual Studio 2012\Projects\WeedKillerTestPrograms\AutomaticExposureTest\AutomaticExposureTest\obj\Debug\AutomaticExposureTest.Form1.resources
\\psf\Home\Documents\Visual Studio 2012\Projects\WeedKillerTestPrograms\AutomaticExposureTest\AutomaticExposureTest\obj\Debug\AutomaticExposureTest.Properties.Resources.resources
\\psf\Home\Documents\Visual Studio 2012\Projects\WeedKillerTestPrograms\AutomaticExposureTest\AutomaticExposureTest\obj\Debug\AutomaticExposureTest.csproj.GenerateResource.Cache
\\psf\Home\Documents\Visual Studio 2012\Projects\WeedKillerTestPrograms\AutomaticExposureTest\AutomaticExposureTest\bin\Debug\AutomaticExposureTest.exe
\\psf\Home\Documents\Visual Studio 2012\Projects\WeedKillerTestPrograms\AutomaticExposureTest\AutomaticExposureTest\bin\Debug\AutomaticExposureTest.pdb
\\psf\Home\Documents\Visual Studio 2012\Projects\WeedKillerTestPrograms\AutomaticExposureTest\AutomaticExposureTest\bin\Debug\Emgu.CV.dll
\\psf\Home\Documents\Visual Studio 2012\Projects\WeedKillerTestPrograms\AutomaticExposureTest\AutomaticExposureTest\bin\Debug\Emgu.CV.UI.dll
\\psf\Home\Documents\Visual Studio 2012\Projects\WeedKillerTestPrograms\AutomaticExposureTest\AutomaticExposureTest\bin\Debug\Emgu.Util.dll
\\psf\Home\Documents\Visual Studio 2012\Projects\WeedKillerTestPrograms\AutomaticExposureTest\AutomaticExposureTest\bin\Debug\FlyCapture2Managed_v100.dll
\\psf\Home\Documents\Visual Studio 2012\Projects\WeedKillerTestPrograms\AutomaticExposureTest\AutomaticExposureTest\bin\Debug\ZedGraph.dll
\\psf\Home\Documents\Visual Studio 2012\Projects\WeedKillerTestPrograms\AutomaticExposureTest\AutomaticExposureTest\bin\Debug\Emgu.CV.xml
\\psf\Home\Documents\Visual Studio 2012\Projects\WeedKillerTestPrograms\AutomaticExposureTest\AutomaticExposureTest\bin\Debug\Emgu.CV.UI.xml
\\psf\Home\Documents\Visual Studio 2012\Projects\WeedKillerTestPrograms\AutomaticExposureTest\AutomaticExposureTest\bin\Debug\Emgu.Util.xml
\\psf\Home\Documents\Visual Studio 2012\Projects\WeedKillerTestPrograms\AutomaticExposureTest\AutomaticExposureTest\obj\Debug\AutomaticExposureTest.csprojResolveAssemblyReference.cache
\\psf\Home\Documents\Visual Studio 2012\Projects\WeedKillerTestPrograms\AutomaticExposureTest\AutomaticExposureTest\obj\Debug\AutomaticExposureTest.exe
\\psf\Home\Documents\Visual Studio 2012\Projects\WeedKillerTestPrograms\AutomaticExposureTest\AutomaticExposureTest\obj\Debug\AutomaticExposureTest.pdb
C:\Users\brend_000\Documents\Weed Killing Research Project\WeedKillerTestPrograms\Programs\AutomaticExposureTest\AutomaticExposureTest\bin\Debug\AutomaticExposureTest.exe.config
C:\Users\brend_000\Documents\Weed Killing Research Project\WeedKillerTestPrograms\Programs\AutomaticExposureTest\AutomaticExposureTest\obj\Debug\AutomaticExposureTest.csprojResolveAssemblyReference.cache
C:\Users\brend_000\Documents\Weed Killing Research Project\WeedKillerTestPrograms\Programs\AutomaticExposureTest\AutomaticExposureTest\obj\Debug\AutomaticExposureTest.Form1.resources
C:\Users\brend_000\Documents\Weed Killing Research Project\WeedKillerTestPrograms\Programs\AutomaticExposureTest\AutomaticExposureTest\obj\Debug\AutomaticExposureTest.Properties.Resources.resources
C:\Users\brend_000\Documents\Weed Killing Research Project\WeedKillerTestPrograms\Programs\AutomaticExposureTest\AutomaticExposureTest\obj\Debug\AutomaticExposureTest.csproj.GenerateResource.Cache
C:\Users\brend_000\Documents\Weed Killing Research Project\WeedKillerTestPrograms\Programs\AutomaticExposureTest\AutomaticExposureTest\bin\Debug\AutomaticExposureTest.exe
C:\Users\brend_000\Documents\Weed Killing Research Project\WeedKillerTestPrograms\Programs\AutomaticExposureTest\AutomaticExposureTest\bin\Debug\AutomaticExposureTest.pdb
C:\Users\brend_000\Documents\Weed Killing Research Project\WeedKillerTestPrograms\Programs\AutomaticExposureTest\AutomaticExposureTest\bin\Debug\Emgu.CV.dll
C:\Users\brend_000\Documents\Weed Killing Research Project\WeedKillerTestPrograms\Programs\AutomaticExposureTest\AutomaticExposureTest\bin\Debug\Emgu.CV.UI.dll
C:\Users\brend_000\Documents\Weed Killing Research Project\WeedKillerTestPrograms\Programs\AutomaticExposureTest\AutomaticExposureTest\bin\Debug\Emgu.Util.dll
C:\Users\brend_000\Documents\Weed Killing Research Project\WeedKillerTestPrograms\Programs\AutomaticExposureTest\AutomaticExposureTest\bin\Debug\FlyCapture2Managed_v100.dll
C:\Users\brend_000\Documents\Weed Killing Research Project\WeedKillerTestPrograms\Programs\AutomaticExposureTest\AutomaticExposureTest\bin\Debug\ZedGraph.dll
C:\Users\brend_000\Documents\Weed Killing Research Project\WeedKillerTestPrograms\Programs\AutomaticExposureTest\AutomaticExposureTest\bin\Debug\Emgu.CV.xml
C:\Users\brend_000\Documents\Weed Killing Research Project\WeedKillerTestPrograms\Programs\AutomaticExposureTest\AutomaticExposureTest\bin\Debug\Emgu.CV.UI.xml
C:\Users\brend_000\Documents\Weed Killing Research Project\WeedKillerTestPrograms\Programs\AutomaticExposureTest\AutomaticExposureTest\bin\Debug\Emgu.Util.xml
C:\Users\brend_000\Documents\Weed Killing Research Project\WeedKillerTestPrograms\Programs\AutomaticExposureTest\AutomaticExposureTest\obj\Debug\AutomaticExposureTest.exe
